Interval,Section No.,Pin Torque,Pin Speed,Lot,Parent,waferID,chamber
3.89,3,-341.25,-766.25,D514RH20,GTA511,[1-06],PM6
3.90,3,-317.50,-761.25,D514RH20,GTA511,[1-06],PM6
3.91,3,-298.75,-763.75,D514RH20,GTA511,[1-06],PM6
3.92,3,-296.25,-755.00,D514RH20,GTA511,[1-06],PM6
3.93,3,-285.00,-756.25,D514RH20,GTA511,[1-06],PM6
3.94,3,-302.50,-742.50,D514RH20,GTA511,[1-06],PM6
3.95,3,-321.25,-736.25,D514RH20,GTA511,[1-06],PM6
3.96,3,-361.25,-747.50,D514RH20,GTA511,[1-06],PM6
3.97,3,-362.50,-760.00,D514RH20,GTA511,[1-06],PM6
3.98,3,-337.50,-762.50,D514RH20,GTA511,[1-06],PM6
3.99,3,-302.50,-765.00,D514RH20,GTA511,[1-06],PM6
4.00,3,-288.75,-767.50,D514RH20,GTA511,[1-06],PM6
4.01,3,-280.00,-761.25,D514RH20,GTA511,[1-06],PM6
4.02,3,-282.50,-755.00,D514RH20,GTA511,[1-06],PM6
4.03,3,-296.25,-736.25,D514RH20,GTA511,[1-06],PM6
4.04,3,-333.75,-717.50,D514RH20,GTA511,[1-06],PM6
4.05,3,-358.75,-712.50,D514RH20,GTA511,[1-06],PM6
4.06,3,-338.75,-721.25,D514RH20,GTA511,[1-06],PM6
4.07,3,-317.50,-711.25,D514RH20,GTA511,[1-06],PM6
4.08,3,-277.50,-695.00,D514RH20,GTA511,[1-06],PM6
4.09,3,-265.00,-668.75,D514RH20,GTA511,[1-06],PM6
4.10,3,-241.25,-635.00,D514RH20,GTA511,[1-06],PM6
4.11,3,-235.00,-598.75,D514RH20,GTA511,[1-06],PM6
4.12,3,-235.00,-561.25,D514RH20,GTA511,[1-06],PM6
4.13,3,-250.00,-521.25,D514RH20,GTA511,[1-06],PM6
4.14,3,-246.25,-475.00,D514RH20,GTA511,[1-06],PM6
4.15,3,-255.00,-431.25,D514RH20,GTA511,[1-06],PM6
4.16,3,-253.75,-398.75,D514RH20,GTA511,[1-06],PM6
4.17,3,-245.00,-355.00,D514RH20,GTA511,[1-06],PM6
4.18,3,-236.25,-311.25,D514RH20,GTA511,[1-06],PM6
4.19,3,-221.25,-270.00,D514RH20,GTA511,[1-06],PM6
4.20,3,-220.00,-228.75,D514RH20,GTA511,[1-06],PM6
4.21,3,-220.00,-188.75,D514RH20,GTA511,[1-06],PM6
4.22,3,-200.00,-156.25,D514RH20,GTA511,[1-06],PM6
4.23,3,-196.25,-126.25,D514RH20,GTA511,[1-06],PM6
4.24,3,-182.50,-97.50,D514RH20,GTA511,[1-06],PM6
4.25,3,-192.50,-66.25,D514RH20,GTA511,[1-06],PM6
4.26,3,-191.25,-47.50,D514RH20,GTA511,[1-06],PM6
4.27,3,-178.75,-33.75,D514RH20,GTA511,[1-06],PM6
4.28,3,-171.25,-16.25,D514RH20,GTA511,[1-06],PM6
4.29,3,-188.75,-1.25,D514RH20,GTA511,[1-06],PM6
4.30,3,-187.50,1.25,D514RH20,GTA511,[1-06],PM6
4.31,3,-188.75,2.50,D514RH20,GTA511,[1-06],PM6
4.32,3,-190.00,6.25,D514RH20,GTA511,[1-06],PM6
4.33,3,-190.00,10.00,D514RH20,GTA511,[1-06],PM6
4.34,3,-193.75,10.00,D514RH20,GTA511,[1-06],PM6
4.35,3,-193.75,10.00,D514RH20,GTA511,[1-06],PM6
4.36,3,-193.75,11.25,D514RH20,GTA511,[1-06],PM6
4.37,3,-193.75,11.25,D514RH20,GTA511,[1-06],PM6
4.38,3,-193.75,11.25,D514RH20,GTA511,[1-06],PM6
4.39,3,-192.50,12.50,D514RH20,GTA511,[1-06],PM6
0.01,1,127.50,11.25,D514RH20,GTA511,[1-08],PM4
0.02,1,115.00,12.50,D514RH20,GTA511,[1-08],PM4
0.03,1,58.75,8.75,D514RH20,GTA511,[1-08],PM4
0.04,1,-50.00,3.75,D514RH20,GTA511,[1-08],PM4
0.05,1,-211.25,-7.50,D514RH20,GTA511,[1-08],PM4
0.06,1,-412.50,-56.25,D514RH20,GTA511,[1-08],PM4
0.07,1,-402.50,-188.75,D514RH20,GTA511,[1-08],PM4
0.08,1,-396.25,-258.75,D514RH20,GTA511,[1-08],PM4
0.09,1,-418.75,-308.75,D514RH20,GTA511,[1-08],PM4
0.10,1,-417.50,-358.75,D514RH20,GTA511,[1-08],PM4
0.11,1,-438.75,-396.25,D514RH20,GTA511,[1-08],PM4
0.12,1,-447.50,-446.25,D514RH20,GTA511,[1-08],PM4
0.13,1,-430.00,-476.25,D514RH20,GTA511,[1-08],PM4
0.14,1,-420.00,-495.00,D514RH20,GTA511,[1-08],PM4
0.15,1,-396.25,-502.50,D514RH20,GTA511,[1-08],PM4
0.16,1,-410.00,-495.00,D514RH20,GTA511,[1-08],PM4
0.17,1,-411.25,-500.00,D514RH20,GTA511,[1-08],PM4
0.18,1,-416.25,-495.00,D514RH20,GTA511,[1-08],PM4
0.19,1,-410.00,-495.00,D514RH20,GTA511,[1-08],PM4
0.20,1,-403.75,-478.75,D514RH20,GTA511,[1-08],PM4
0.21,1,-382.50,-453.75,D514RH20,GTA511,[1-08],PM4
0.22,1,-376.25,-408.75,D514RH20,GTA511,[1-08],PM4
0.23,1,-383.75,-358.75,D514RH20,GTA511,[1-08],PM4
0.24,1,-398.75,-310.00,D514RH20,GTA511,[1-08],PM4
0.25,1,-376.25,-276.25,D514RH20,GTA511,[1-08],PM4
0.26,1,-358.75,-228.75,D514RH20,GTA511,[1-08],PM4
0.27,1,-342.50,-177.50,D514RH20,GTA511,[1-08],PM4
0.28,1,-327.50,-126.25,D514RH20,GTA511,[1-08],PM4
0.29,1,-301.25,-88.75,D514RH20,GTA511,[1-08],PM4
0.30,1,-306.25,-47.50,D514RH20,GTA511,[1-08],PM4
0.31,1,-311.25,-23.75,D514RH20,GTA511,[1-08],PM4
0.32,1,-308.75,-12.50,D514RH20,GTA511,[1-08],PM4
0.33,1,-311.25,-1.25,D514RH20,GTA511,[1-08],PM4
0.34,1,-308.75,0.00,D514RH20,GTA511,[1-08],PM4
0.35,1,-310.00,1.25,D514RH20,GTA511,[1-08],PM4
0.36,1,-311.25,2.50,D514RH20,GTA511,[1-08],PM4
0.37,1,-311.25,5.00,D514RH20,GTA511,[1-08],PM4
0.38,1,-310.00,3.75,D514RH20,GTA511,[1-08],PM4
0.39,2,-307.50,2.50,D514RH20,GTA511,[1-08],PM4
0.40,2,-316.25,0.00,D514RH20,GTA511,[1-08],PM4
0.41,2,-320.00,-13.75,D514RH20,GTA511,[1-08],PM4
0.42,2,-313.75,-28.75,D514RH20,GTA511,[1-08],PM4
0.43,2,-312.50,-32.50,D514RH20,GTA511,[1-08],PM4
0.44,2,-323.75,-33.75,D514RH20,GTA511,[1-08],PM4
0.45,2,-328.75,-32.50,D514RH20,GTA511,[1-08],PM4
0.46,2,-328.75,-42.50,D514RH20,GTA511,[1-08],PM4
0.47,2,-318.75,-47.50,D514RH20,GTA511,[1-08],PM4
0.48,2,-312.50,-48.75,D514RH20,GTA511,[1-08],PM4
0.49,2,-316.25,-43.75,D514RH20,GTA511,[1-08],PM4
0.50,2,-326.25,-40.00,D514RH20,GTA511,[1-08],PM4
0.51,2,-330.00,-42.50,D514RH20,GTA511,[1-08],PM4
0.52,2,-323.75,-48.75,D514RH20,GTA511,[1-08],PM4
0.53,2,-311.25,-53.75,D514RH20,GTA511,[1-08],PM4
0.54,2,-297.50,-51.25,D514RH20,GTA511,[1-08],PM4
0.55,2,-300.00,-43.75,D514RH20,GTA511,[1-08],PM4
0.56,2,-302.50,-45.00,D514RH20,GTA511,[1-08],PM4
0.57,2,-296.25,-47.50,D514RH20,GTA511,[1-08],PM4
0.58,2,-286.25,-48.75,D514RH20,GTA511,[1-08],PM4
0.59,2,-278.75,-47.50,D514RH20,GTA511,[1-08],PM4
0.60,2,-283.75,-41.25,D514RH20,GTA511,[1-08],PM4
0.61,2,-297.50,-35.00,D514RH20,GTA511,[1-08],PM4
0.62,2,-302.50,-41.25,D514RH20,GTA511,[1-08],PM4
0.63,2,-298.75,-45.00,D514RH20,GTA511,[1-08],PM4
0.64,2,-286.25,-50.00,D514RH20,GTA511,[1-08],PM4
0.65,2,-283.75,-47.50,D514RH20,GTA511,[1-08],PM4
0.66,2,-285.00,-42.50,D514RH20,GTA511,[1-08],PM4
0.67,2,-295.00,-41.25,D514RH20,GTA511,[1-08],PM4
0.68,2,-296.25,-45.00,D514RH20,GTA511,[1-08],PM4
0.69,2,-287.50,-48.75,D514RH20,GTA511,[1-08],PM4
0.70,2,-277.50,-51.25,D514RH20,GTA511,[1-08],PM4
0.71,2,-267.50,-48.75,D514RH20,GTA511,[1-08],PM4
0.72,2,-273.75,-45.00,D514RH20,GTA511,[1-08],PM4
0.73,2,-276.25,-40.00,D514RH20,GTA511,[1-08],PM4
0.74,2,-273.75,-45.00,D514RH20,GTA511,[1-08],PM4
0.75,2,-265.00,-47.50,D514RH20,GTA511,[1-08],PM4
0.76,2,-257.50,-47.50,D514RH20,GTA511,[1-08],PM4
0.77,2,-261.25,-42.50,D514RH20,GTA511,[1-08],PM4
0.78,2,-270.00,-37.50,D514RH20,GTA511,[1-08],PM4
0.79,2,-275.00,-40.00,D514RH20,GTA511,[1-08],PM4
0.80,2,-267.50,-50.00,D514RH20,GTA511,[1-08],PM4
0.81,2,-262.50,-50.00,D514RH20,GTA511,[1-08],PM4
0.82,2,-257.50,-46.25,D514RH20,GTA511,[1-08],PM4
0.83,2,-265.00,-41.25,D514RH20,GTA511,[1-08],PM4
0.84,2,-273.75,-38.75,D514RH20,GTA511,[1-08],PM4
0.85,2,-275.00,-45.00,D514RH20,GTA511,[1-08],PM4
0.86,2,-265.00,-50.00,D514RH20,GTA511,[1-08],PM4
0.87,2,-252.50,-51.25,D514RH20,GTA511,[1-08],PM4
0.88,2,-252.50,-45.00,D514RH20,GTA511,[1-08],PM4
0.89,2,-261.25,-41.25,D514RH20,GTA511,[1-08],PM4
0.90,2,-263.75,-45.00,D514RH20,GTA511,[1-08],PM4
0.91,2,-255.00,-46.25,D514RH20,GTA511,[1-08],PM4
0.92,2,-251.25,-48.75,D514RH20,GTA511,[1-08],PM4
0.93,2,-252.50,-43.75,D514RH20,GTA511,[1-08],PM4
0.94,2,-265.00,-38.75,D514RH20,GTA511,[1-08],PM4
0.95,2,-278.75,-38.75,D514RH20,GTA511,[1-08],PM4
0.96,2,-282.50,-42.50,D514RH20,GTA511,[1-08],PM4
0.97,2,-277.50,-50.00,D514RH20,GTA511,[1-08],PM4
0.98,2,-270.00,-51.25,D514RH20,GTA511,[1-08],PM4
0.99,2,-273.75,-46.25,D514RH20,GTA511,[1-08],PM4
1.00,2,-283.75,-42.50,D514RH20,GTA511,[1-08],PM4
1.01,2,-290.00,-41.25,D514RH20,GTA511,[1-08],PM4
1.02,2,-287.50,-50.00,D514RH20,GTA511,[1-08],PM4
1.03,2,-278.75,-50.00,D514RH20,GTA511,[1-08],PM4
1.04,2,-270.00,-50.00,D514RH20,GTA511,[1-08],PM4
1.05,2,-275.00,-43.75,D514RH20,GTA511,[1-08],PM4
1.06,2,-285.00,-42.50,D514RH20,GTA511,[1-08],PM4
1.07,2,-283.75,-46.25,D514RH20,GTA511,[1-08],PM4
1.08,2,-276.25,-47.50,D514RH20,GTA511,[1-08],PM4
1.09,2,-271.25,-46.25,D514RH20,GTA511,[1-08],PM4
1.10,2,-275.00,-46.25,D514RH20,GTA511,[1-08],PM4
1.11,2,-286.25,-40.00,D514RH20,GTA511,[1-08],PM4
1.12,2,-291.25,-43.75,D514RH20,GTA511,[1-08],PM4
1.13,2,-295.00,-40.00,D514RH20,GTA511,[1-08],PM4
1.14,2,-292.50,-47.50,D514RH20,GTA511,[1-08],PM4
1.15,2,-281.25,-50.00,D514RH20,GTA511,[1-08],PM4
1.16,2,-288.75,-45.00,D514RH20,GTA511,[1-08],PM4
1.17,2,-298.75,-40.00,D514RH20,GTA511,[1-08],PM4
1.18,2,-303.75,-43.75,D514RH20,GTA511,[1-08],PM4
1.19,2,-303.75,-46.25,D514RH20,GTA511,[1-08],PM4
1.20,2,-288.75,-51.25,D514RH20,GTA511,[1-08],PM4
1.21,2,-285.00,-50.00,D514RH20,GTA511,[1-08],PM4
1.22,2,-300.00,-42.50,D514RH20,GTA511,[1-08],PM4
1.23,2,-303.75,-42.50,D514RH20,GTA511,[1-08],PM4
1.24,2,-302.50,-45.00,D514RH20,GTA511,[1-08],PM4
1.25,2,-293.75,-48.75,D514RH20,GTA511,[1-08],PM4
1.26,2,-288.75,-48.75,D514RH20,GTA511,[1-08],PM4
1.27,2,-293.75,-41.25,D514RH20,GTA511,[1-08],PM4
1.28,2,-312.50,-36.25,D514RH20,GTA511,[1-08],PM4
1.29,2,-323.75,-38.75,D514RH20,GTA511,[1-08],PM4
1.30,2,-322.50,-46.25,D514RH20,GTA511,[1-08],PM4
1.31,2,-308.75,-51.25,D514RH20,GTA511,[1-08],PM4
1.32,2,-308.75,-47.50,D514RH20,GTA511,[1-08],PM4
1.33,2,-317.50,-43.75,D514RH20,GTA511,[1-08],PM4
1.34,2,-325.00,-41.25,D514RH20,GTA511,[1-08],PM4
1.35,2,-326.25,-45.00,D514RH20,GTA511,[1-08],PM4
1.36,2,-318.75,-50.00,D514RH20,GTA511,[1-08],PM4
1.37,2,-307.50,-51.25,D514RH20,GTA511,[1-08],PM4
1.38,2,-303.75,-46.25,D514RH20,GTA511,[1-08],PM4
1.39,2,-315.00,-40.00,D514RH20,GTA511,[1-08],PM4
1.40,2,-317.50,-43.75,D514RH20,GTA511,[1-08],PM4
1.41,2,-307.50,-48.75,D514RH20,GTA511,[1-08],PM4
1.42,2,-300.00,-51.25,D514RH20,GTA511,[1-08],PM4
1.43,2,-296.25,-45.00,D514RH20,GTA511,[1-08],PM4
1.44,2,-307.50,-40.00,D514RH20,GTA511,[1-08],PM4
1.45,2,-318.75,-37.50,D514RH20,GTA511,[1-08],PM4
1.46,2,-321.25,-42.50,D514RH20,GTA511,[1-08],PM4
1.47,2,-313.75,-48.75,D514RH20,GTA511,[1-08],PM4
1.48,2,-306.25,-48.75,D514RH20,GTA511,[1-08],PM4
1.49,2,-312.50,-46.25,D514RH20,GTA511,[1-08],PM4
1.50,2,-323.75,-38.75,D514RH20,GTA511,[1-08],PM4
1.51,2,-331.25,-40.00,D514RH20,GTA511,[1-08],PM4
1.52,2,-326.25,-46.25,D514RH20,GTA511,[1-08],PM4
1.53,2,-316.25,-52.50,D514RH20,GTA511,[1-08],PM4
1.54,2,-305.00,-51.25,D514RH20,GTA511,[1-08],PM4
1.55,2,-308.75,-45.00,D514RH20,GTA511,[1-08],PM4
1.56,2,-313.75,-42.50,D514RH20,GTA511,[1-08],PM4
1.57,2,-311.25,-46.25,D514RH20,GTA511,[1-08],PM4
1.58,2,-303.75,-50.00,D514RH20,GTA511,[1-08],PM4
1.59,2,-296.25,-47.50,D514RH20,GTA511,[1-08],PM4
1.60,2,-298.75,-43.75,D514RH20,GTA511,[1-08],PM4
1.61,2,-310.00,-38.75,D514RH20,GTA511,[1-08],PM4
1.62,2,-320.00,-40.00,D514RH20,GTA511,[1-08],PM4
1.63,2,-313.75,-45.00,D514RH20,GTA511,[1-08],PM4
1.64,2,-302.50,-51.25,D514RH20,GTA511,[1-08],PM4
1.65,2,-295.00,-51.25,D514RH20,GTA511,[1-08],PM4
1.66,2,-298.75,-43.75,D514RH20,GTA511,[1-08],PM4
1.67,2,-305.00,-40.00,D514RH20,GTA511,[1-08],PM4
1.68,2,-305.00,-43.75,D514RH20,GTA511,[1-08],PM4
1.69,2,-297.50,-47.50,D514RH20,GTA511,[1-08],PM4
1.70,2,-287.50,-52.50,D514RH20,GTA511,[1-08],PM4
1.71,2,-277.50,-47.50,D514RH20,GTA511,[1-08],PM4
1.72,2,-282.50,-43.75,D514RH20,GTA511,[1-08],PM4
1.73,2,-286.25,-41.25,D514RH20,GTA511,[1-08],PM4
1.74,2,-283.75,-45.00,D514RH20,GTA511,[1-08],PM4
1.75,2,-272.50,-50.00,D514RH20,GTA511,[1-08],PM4
1.76,2,-263.75,-45.00,D514RH20,GTA511,[1-08],PM4
1.77,2,-271.25,-42.50,D514RH20,GTA511,[1-08],PM4
1.78,2,-281.25,-36.25,D514RH20,GTA511,[1-08],PM4
1.79,2,-286.25,-37.50,D514RH20,GTA511,[1-08],PM4
1.80,2,-278.75,-47.50,D514RH20,GTA511,[1-08],PM4
1.81,2,-273.75,-48.75,D514RH20,GTA511,[1-08],PM4
1.82,2,-273.75,-45.00,D514RH20,GTA511,[1-08],PM4
1.83,2,-278.75,-41.25,D514RH20,GTA511,[1-08],PM4
1.84,2,-287.50,-41.25,D514RH20,GTA511,[1-08],PM4
1.85,2,-291.25,-41.25,D514RH20,GTA511,[1-08],PM4
1.86,2,-278.75,-51.25,D514RH20,GTA511,[1-08],PM4
1.87,2,-263.75,-52.50,D514RH20,GTA511,[1-08],PM4
1.88,2,-261.25,-48.75,D514RH20,GTA511,[1-08],PM4
1.89,2,-261.25,-42.50,D514RH20,GTA511,[1-08],PM4
1.90,2,-261.25,-43.75,D514RH20,GTA511,[1-08],PM4
1.91,2,-256.25,-46.25,D514RH20,GTA511,[1-08],PM4
1.92,2,-246.25,-48.75,D514RH20,GTA511,[1-08],PM4
1.93,2,-246.25,-46.25,D514RH20,GTA511,[1-08],PM4
1.94,2,-255.00,-41.25,D514RH20,GTA511,[1-08],PM4
1.95,2,-261.25,-40.00,D514RH20,GTA511,[1-08],PM4
1.96,2,-262.50,-43.75,D514RH20,GTA511,[1-08],PM4
1.97,2,-256.25,-47.50,D514RH20,GTA511,[1-08],PM4
1.98,2,-247.50,-48.75,D514RH20,GTA511,[1-08],PM4
1.99,2,-248.75,-47.50,D514RH20,GTA511,[1-08],PM4
2.00,2,-253.75,-40.00,D514RH20,GTA511,[1-08],PM4
2.01,2,-261.25,-42.50,D514RH20,GTA511,[1-08],PM4
2.02,2,-258.75,-43.75,D514RH20,GTA511,[1-08],PM4
2.03,2,-247.50,-50.00,D514RH20,GTA511,[1-08],PM4
2.04,2,-240.00,-50.00,D514RH20,GTA511,[1-08],PM4
2.05,2,-242.50,-43.75,D514RH20,GTA511,[1-08],PM4
2.06,2,-250.00,-42.50,D514RH20,GTA511,[1-08],PM4
2.07,2,-248.75,-43.75,D514RH20,GTA511,[1-08],PM4
2.08,2,-242.50,-46.25,D514RH20,GTA511,[1-08],PM4
2.09,2,-233.75,-47.50,D514RH20,GTA511,[1-08],PM4
2.10,2,-237.50,-45.00,D514RH20,GTA511,[1-08],PM4
2.11,2,-246.25,-38.75,D514RH20,GTA511,[1-08],PM4
2.12,2,-257.50,-38.75,D514RH20,GTA511,[1-08],PM4
2.13,2,-257.50,-42.50,D514RH20,GTA511,[1-08],PM4
2.14,2,-252.50,-47.50,D514RH20,GTA511,[1-08],PM4
2.15,2,-247.50,-48.75,D514RH20,GTA511,[1-08],PM4
2.16,2,-251.25,-41.25,D514RH20,GTA511,[1-08],PM4
2.17,2,-263.75,-41.25,D514RH20,GTA511,[1-08],PM4
2.18,2,-266.25,-43.75,D514RH20,GTA511,[1-08],PM4
2.19,2,-263.75,-48.75,D514RH20,GTA511,[1-08],PM4
2.20,2,-255.00,-51.25,D514RH20,GTA511,[1-08],PM4
2.21,2,-246.25,-48.75,D514RH20,GTA511,[1-08],PM4
2.22,2,-250.00,-43.75,D514RH20,GTA511,[1-08],PM4
2.23,2,-252.50,-42.50,D514RH20,GTA511,[1-08],PM4
2.24,2,-251.25,-47.50,D514RH20,GTA511,[1-08],PM4
2.25,2,-246.25,-47.50,D514RH20,GTA511,[1-08],PM4
2.26,2,-245.00,-46.25,D514RH20,GTA511,[1-08],PM4
2.27,2,-252.50,-42.50,D514RH20,GTA511,[1-08],PM4
2.28,2,-265.00,-38.75,D514RH20,GTA511,[1-08],PM4
2.29,2,-271.25,-38.75,D514RH20,GTA511,[1-08],PM4
2.30,2,-272.50,-45.00,D514RH20,GTA511,[1-08],PM4
2.31,2,-263.75,-51.25,D514RH20,GTA511,[1-08],PM4
2.32,2,-261.25,-48.75,D514RH20,GTA511,[1-08],PM4
2.33,2,-272.50,-42.50,D514RH20,GTA511,[1-08],PM4
2.34,2,-280.00,-41.25,D514RH20,GTA511,[1-08],PM4
2.35,2,-285.00,-42.50,D514RH20,GTA511,[1-08],PM4
2.36,2,-285.00,-48.75,D514RH20,GTA511,[1-08],PM4
2.37,2,-277.50,-50.00,D514RH20,GTA511,[1-08],PM4
2.38,2,-276.25,-45.00,D514RH20,GTA511,[1-08],PM4
2.39,2,-275.00,-36.25,D514RH20,GTA511,[1-08],PM4
2.40,2,-275.00,-17.50,D514RH20,GTA511,[1-08],PM4
2.41,2,-280.00,-7.50,D514RH20,GTA511,[1-08],PM4
2.42,2,-283.75,0.00,D514RH20,GTA511,[1-08],PM4
2.43,2,-291.25,0.00,D514RH20,GTA511,[1-08],PM4
2.44,2,-292.50,1.25,D514RH20,GTA511,[1-08],PM4
2.45,2,-287.50,0.00,D514RH20,GTA511,[1-08],PM4
2.46,2,-285.00,0.00,D514RH20,GTA511,[1-08],PM4
2.47,2,-282.50,5.00,D514RH20,GTA511,[1-08],PM4
2.48,2,-288.75,6.25,D514RH20,GTA511,[1-08],PM4
2.49,2,-291.25,8.75,D514RH20,GTA511,[1-08],PM4
2.50,2,-291.25,5.00,D514RH20,GTA511,[1-08],PM4
2.51,2,-283.75,3.75,D514RH20,GTA511,[1-08],PM4
2.52,2,-282.50,10.00,D514RH20,GTA511,[1-08],PM4
2.53,2,-285.00,11.25,D514RH20,GTA511,[1-08],PM4
2.54,2,-282.50,12.50,D514RH20,GTA511,[1-08],PM4
2.55,2,-282.50,12.50,D514RH20,GTA511,[1-08],PM4
2.56,2,-280.00,13.75,D514RH20,GTA511,[1-08],PM4
2.57,2,-282.50,11.25,D514RH20,GTA511,[1-08],PM4
2.58,2,-280.00,11.25,D514RH20,GTA511,[1-08],PM4
2.59,2,-280.00,11.25,D514RH20,GTA511,[1-08],PM4
2.60,2,-277.50,12.50,D514RH20,GTA511,[1-08],PM4
2.61,2,-276.25,12.50,D514RH20,GTA511,[1-08],PM4
2.62,2,-276.25,11.25,D514RH20,GTA511,[1-08],PM4
2.63,2,-273.75,11.25,D514RH20,GTA511,[1-08],PM4
2.64,2,-270.00,13.75,D514RH20,GTA511,[1-08],PM4
2.65,2,-271.25,12.50,D514RH20,GTA511,[1-08],PM4
2.66,2,-268.75,13.75,D514RH20,GTA511,[1-08],PM4
2.67,2,-270.00,12.50,D514RH20,GTA511,[1-08],PM4
2.68,2,-266.25,12.50,D514RH20,GTA511,[1-08],PM4
2.69,2,-266.25,12.50,D514RH20,GTA511,[1-08],PM4
2.70,2,-263.75,12.50,D514RH20,GTA511,[1-08],PM4
2.71,2,-263.75,11.25,D514RH20,GTA511,[1-08],PM4
2.72,2,-262.50,11.25,D514RH20,GTA511,[1-08],PM4
2.73,2,-261.25,12.50,D514RH20,GTA511,[1-08],PM4
2.74,2,-260.00,11.25,D514RH20,GTA511,[1-08],PM4
2.75,2,-258.75,12.50,D514RH20,GTA511,[1-08],PM4
2.76,2,-257.50,13.75,D514RH20,GTA511,[1-08],PM4
2.77,2,-256.25,12.50,D514RH20,GTA511,[1-08],PM4
2.78,2,-256.25,11.25,D514RH20,GTA511,[1-08],PM4
2.79,2,-255.00,11.25,D514RH20,GTA511,[1-08],PM4
2.80,2,-252.50,11.25,D514RH20,GTA511,[1-08],PM4
2.81,3,-255.00,13.75,D514RH20,GTA511,[1-08],PM4
2.82,3,-261.25,11.25,D514RH20,GTA511,[1-08],PM4
2.83,3,-270.00,11.25,D514RH20,GTA511,[1-08],PM4
2.84,3,-290.00,11.25,D514RH20,GTA511,[1-08],PM4
2.85,3,-323.75,8.75,D514RH20,GTA511,[1-08],PM4
2.86,3,-306.25,-28.75,D514RH20,GTA511,[1-08],PM4
2.87,3,-281.25,-45.00,D514RH20,GTA511,[1-08],PM4
2.88,3,-302.50,-45.00,D514RH20,GTA511,[1-08],PM4
2.89,3,-328.75,-56.25,D514RH20,GTA511,[1-08],PM4
2.90,3,-347.50,-83.75,D514RH20,GTA511,[1-08],PM4
2.91,3,-353.75,-112.50,D514RH20,GTA511,[1-08],PM4
2.92,3,-390.00,-135.00,D514RH20,GTA511,[1-08],PM4
2.93,3,-406.25,-181.25,D514RH20,GTA511,[1-08],PM4
2.94,3,-418.75,-213.75,D514RH20,GTA511,[1-08],PM4
2.95,3,-437.50,-251.25,D514RH20,GTA511,[1-08],PM4
2.96,3,-471.25,-292.50,D514RH20,GTA511,[1-08],PM4
2.97,3,-496.25,-343.75,D514RH20,GTA511,[1-08],PM4
2.98,3,-505.00,-397.50,D514RH20,GTA511,[1-08],PM4
2.99,3,-516.25,-443.75,D514RH20,GTA511,[1-08],PM4
3.00,3,-495.00,-498.75,D514RH20,GTA511,[1-08],PM4
3.01,3,-493.75,-532.50,D514RH20,GTA511,[1-08],PM4
3.02,3,-467.50,-575.00,D514RH20,GTA511,[1-08],PM4
3.03,3,-461.25,-603.75,D514RH20,GTA511,[1-08],PM4
3.04,3,-465.00,-625.00,D514RH20,GTA511,[1-08],PM4
3.05,3,-471.25,-648.75,D514RH20,GTA511,[1-08],PM4
3.06,3,-505.00,-660.00,D514RH20,GTA511,[1-08],PM4
3.07,3,-532.50,-678.75,D514RH20,GTA511,[1-08],PM4
3.08,3,-542.50,-713.75,D514RH20,GTA511,[1-08],PM4
3.09,3,-545.00,-732.50,D514RH20,GTA511,[1-08],PM4
3.10,3,-522.50,-760.00,D514RH20,GTA511,[1-08],PM4
3.11,3,-478.75,-770.00,D514RH20,GTA511,[1-08],PM4
3.12,3,-448.75,-777.50,D514RH20,GTA511,[1-08],PM4
3.13,3,-438.75,-762.50,D514RH20,GTA511,[1-08],PM4
3.14,3,-450.00,-748.75,D514RH20,GTA511,[1-08],PM4
3.15,3,-470.00,-738.75,D514RH20,GTA511,[1-08],PM4
3.16,3,-508.75,-736.25,D514RH20,GTA511,[1-08],PM4
3.17,3,-522.50,-752.50,D514RH20,GTA511,[1-08],PM4
3.18,3,-521.25,-763.75,D514RH20,GTA511,[1-08],PM4
3.19,3,-493.75,-776.25,D514RH20,GTA511,[1-08],PM4
3.20,3,-463.75,-781.25,D514RH20,GTA511,[1-08],PM4
3.21,3,-431.25,-777.50,D514RH20,GTA511,[1-08],PM4
3.22,3,-422.50,-770.00,D514RH20,GTA511,[1-08],PM4
3.23,3,-440.00,-753.75,D514RH20,GTA511,[1-08],PM4
3.24,3,-475.00,-740.00,D514RH20,GTA511,[1-08],PM4
3.25,3,-512.50,-741.25,D514RH20,GTA511,[1-08],PM4
3.26,3,-516.25,-758.75,D514RH20,GTA511,[1-08],PM4
3.27,3,-512.50,-771.25,D514RH20,GTA511,[1-08],PM4
3.28,3,-483.75,-782.50,D514RH20,GTA511,[1-08],PM4
3.29,3,-450.00,-785.00,D514RH20,GTA511,[1-08],PM4
3.30,3,-425.00,-781.25,D514RH20,GTA511,[1-08],PM4
3.31,3,-426.25,-762.50,D514RH20,GTA511,[1-08],PM4
3.32,3,-447.50,-750.00,D514RH20,GTA511,[1-08],PM4
3.33,3,-478.75,-741.25,D514RH20,GTA511,[1-08],PM4
3.34,3,-507.50,-746.25,D514RH20,GTA511,[1-08],PM4
3.35,3,-508.75,-760.00,D514RH20,GTA511,[1-08],PM4
3.36,3,-505.00,-766.25,D514RH20,GTA511,[1-08],PM4
3.37,3,-477.50,-777.50,D514RH20,GTA511,[1-08],PM4
3.38,3,-450.00,-781.25,D514RH20,GTA511,[1-08],PM4
